D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\OOS.Humax.Library.deps.json
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\OOS.Humax.Library.dll
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\ref\OOS.Humax.Library.dll
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\OOS.Humax.Library.pdb
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\OOS.Humax.Library.GeneratedMSBuildEditorConfig.editorconfig
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\OOS.Humax.Library.AssemblyInfoInputs.cache
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\OOS.Humax.Library.AssemblyInfo.cs
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\OOS.Humax.Library.csproj.CoreCompileInputs.cache
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\OOS.Humax.Library.dll
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\ref\OOS.Humax.Library.dll
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\OOS.Humax.Library.pdb
D:\DATA\OOS HUMAX ESS\OOS.Humax.Library\obj\Debug\net5.0\OOS.Humax.Library.csproj.AssemblyReference.cache
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Http.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Http.Extensions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Http.Features.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.HttpOverrides.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.HttpsPolicy.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Identity.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Localization.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Localization.Routing.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Metadata.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Mvc.Abstractions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Mvc.ApiExplorer.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Mvc.Core.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Mvc.Cors.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Mvc.DataAnnotations.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Mvc.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Mvc.Formatters.Json.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Mvc.Formatters.Xml.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Mvc.Localization.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Mvc.Razor.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Mvc.RazorPages.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Mvc.TagHelpers.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Mvc.ViewFeatures.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Razor.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Razor.Runtime.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.ResponseCaching.Abstractions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.ResponseCaching.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.ResponseCompression.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Rewrite.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Routing.Abstractions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Routing.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Server.HttpSys.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Server.IIS.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Server.IISIntegration.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Server.Kestrel.Core.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Server.Kestrel.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.Session.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.SignalR.Common.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.SignalR.Core.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.SignalR.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.SignalR.Protocols.Json.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.StaticFiles.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.WebSockets.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.AspNetCore.WebUtilities.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.CSharp.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Caching.Abstractions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Caching.Memory.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Configuration.Abstractions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Configuration.Binder.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Configuration.CommandLine.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Configuration.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Configuration.FileExtensions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Configuration.Ini.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Configuration.Json.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Configuration.KeyPerFile.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Configuration.UserSecrets.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Configuration.Xml.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Diagnostics.HealthChecks.Abstractions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Diagnostics.HealthChecks.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.FileProviders.Abstractions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.FileProviders.Composite.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.FileProviders.Embedded.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.FileProviders.Physical.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.FileSystemGlobbing.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Hosting.Abstractions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Hosting.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Http.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Identity.Core.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Identity.Stores.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Localization.Abstractions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Localization.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Logging.Abstractions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Logging.Configuration.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Logging.Console.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Logging.Debug.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Logging.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Logging.EventLog.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Logging.EventSource.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Logging.TraceSource.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.ObjectPool.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Options.ConfigurationExtensions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Options.DataAnnotations.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Options.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.Primitives.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Extensions.WebEncoders.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.JSInterop.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Net.Http.Headers.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.VisualBasic.Core.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.VisualBasic.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Win32.Primitives.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\Microsoft.Win32.Registry.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\mscorlib.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\netstandard.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.AppContext.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Buffers.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Collections.Concurrent.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Collections.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Collections.Immutable.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Collections.NonGeneric.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Collections.Specialized.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.ComponentModel.Annotations.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.ComponentModel.DataAnnotations.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.ComponentModel.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.ComponentModel.EventBasedAsync.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.ComponentModel.Primitives.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.ComponentModel.TypeConverter.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Configuration.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Console.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Core.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Data.Common.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Data.DataSetExtensions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Data.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Diagnostics.Contracts.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Diagnostics.Debug.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Diagnostics.EventLog.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Diagnostics.FileVersionInfo.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Diagnostics.Process.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Diagnostics.StackTrace.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Diagnostics.TextWriterTraceListener.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Diagnostics.Tools.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Diagnostics.TraceSource.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Diagnostics.Tracing.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Drawing.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Drawing.Primitives.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Dynamic.Runtime.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Formats.Asn1.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Globalization.Calendars.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Globalization.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.Globalization.Extensions.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.IO.Compression.Brotli.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.IO.Compression.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.IO.Compression.FileSystem.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.IO.Compression.ZipFile.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.IO.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.IO.FileSystem.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.IO.FileSystem.DriveInfo.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.IO.FileSystem.Primitives.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.IO.FileSystem.Watcher.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.IO.IsolatedStorage.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.IO.MemoryMappedFiles.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.IO.Pipelines.dll
D:\OOS sortware\OOS HUMAX ESS\OOS.Humax.Library\bin\Debug\net5.0\refs\System.IO.Pipes.dll
